iter	Passed	Remaining
217	277	996
218	278	992
219	278	988
220	279	984
221	279	979
222	280	975
223	280	972
224	281	968
225	281	965
226	282	961
227	282	957
228	283	953
229	283	949
230	284	946
231	284	942
232	285	938
233	285	935
234	286	931
235	286	928
236	287	925
237	287	921
238	288	918
239	288	914
240	289	910
241	289	907
242	290	904
243	290	901
244	291	898
245	291	894
246	292	891
247	293	888
248	293	885
249	294	882
250	294	879
251	295	876
252	295	873
253	296	870
254	296	867
255	297	864
256	297	861
257	298	858
258	299	855
259	299	852
260	300	850
261	300	847
262	301	844
263	301	841
264	302	838
265	302	835
266	303	832
267	303	829
268	304	827
269	304	824
270	305	821
271	306	819
272	306	816
273	307	814
274	307	811
275	308	808
276	308	805
277	309	803
278	309	800
279	310	798
280	310	795
281	311	793
282	312	791
283	312	789
284	313	786
285	314	784
286	314	781
287	315	779
288	315	776
289	316	774
290	316	772
291	317	769
292	318	767
293	318	765
294	319	762
295	319	760
296	320	757
297	320	755
298	321	753
299	321	750
300	322	748
301	322	745
302	323	743
303	323	741
304	324	739
305	325	737
306	325	734
307	326	732
308	326	730
309	327	728
310	327	725
311	328	723
312	328	721
313	329	718
314	329	716
315	330	715
316	331	713
317	331	711
318	332	709
319	332	706
320	333	704
321	333	702
322	334	700
323	334	698
324	335	695
325	335	693
326	336	691
327	336	689
328	337	687
329	337	685
330	338	683
331	338	681
332	339	679
333	339	677
334	340	675
335	340	673
336	341	671
337	341	669
338	342	667
339	342	665
340	343	663
341	344	662
342	344	660
343	345	658
344	345	656
345	346	654
346	346	652
347	347	650
348	347	648
349	348	646
350	348	644
351	349	642
352	349	641
353	350	639
354	350	637
355	351	635
356	352	634
357	352	632
358	353	630
359	353	628
360	354	626
361	354	624
362	355	622
363	355	621
364	356	619
365	356	617
366	357	616
367	357	614
368	358	612
369	358	611
370	359	609
371	360	607
372	360	605
373	361	604
374	361	602
375	362	601
376	362	599
377	363	597
378	363	596
379	364	594
380	364	592
381	365	591
382	365	589
383	366	587
384	366	586
385	367	584
386	368	583
387	368	581
388	369	579
389	369	578
390	370	576
391	370	575
392	371	573
393	372	572
394	372	570
395	373	568
396	373	567
397	374	565
398	374	564
399	375	563
400	375	561
401	376	560
402	377	558
403	377	556
404	378	555
405	378	553
406	379	552
407	379	550
408	380	549
409	380	547
410	381	546
411	381	544
412	382	543
413	382	541
414	383	540
415	383	538
416	384	537
417	384	535
418	385	534
419	385	532
420	386	531
421	386	530
422	387	528
423	388	527
424	388	525
425	389	524
426	389	522
427	390	521
428	390	519
429	391	518
430	391	516
431	392	515
432	392	514
433	393	512
434	393	511
435	394	510
436	394	508
437	395	507
438	395	505
439	396	504
440	396	502
441	397	501
442	397	500
443	398	498
444	398	497
445	399	496
446	399	494
447	400	493
448	400	492
449	401	490
450	401	489
451	402	487
452	402	486
453	403	485
454	404	483
455	404	482
456	405	481
457	405	480
458	406	478
459	406	477
460	407	476
461	407	474
462	408	473
463	408	472
464	409	470
465	409	469
466	410	468
467	410	467
468	411	465
469	412	464
470	412	463
471	413	462
472	413	461
473	414	459
474	414	458
475	415	457
476	415	455
477	416	454
478	416	453
479	417	452
480	417	450
481	418	449
482	419	448
483	419	447
484	420	446
485	420	444
486	421	443
487	421	442
488	422	441
489	422	440
490	423	438
491	423	437
492	424	436
493	425	435
494	425	434
495	426	433
496	426	431
497	427	430
498	427	429
499	428	428
500	428	426
501	429	425
502	429	424
503	430	423
504	431	422
505	431	421
506	432	420
507	432	419
508	433	418
509	433	416
510	434	415
511	434	414
512	435	413
513	435	412
514	436	411
515	437	409
516	437	408
517	438	407
518	438	406
519	439	405
520	439	404
521	440	403
522	440	401
523	441	400
524	441	399
525	442	398
526	443	397
527	443	396
528	444	395
529	444	394
530	445	393
531	445	391
532	446	390
533	446	389
534	447	388
535	447	387
536	447	386
537	448	385
538	449	384
539	449	383
540	450	382
541	450	380
542	451	379
543	451	378
544	452	377
545	452	376
546	453	375
547	453	374
548	454	373
549	454	372
550	455	371
551	456	370
552	456	369
553	457	368
554	457	367
555	458	365
556	458	364
557	459	363
558	459	362
559	460	361
560	460	360
561	461	359
562	461	358
563	462	357
564	462	356
565	463	355
566	463	354
567	464	353
568	464	352
569	465	351
570	465	350
571	466	349
572	466	347
573	467	346
574	468	346
575	468	345
576	469	344
577	469	343
578	470	342
579	471	341
580	471	340
581	472	339
582	472	338
583	473	337
584	473	336
585	474	335
586	475	334
587	475	333
588	476	332
589	476	331
590	477	330
591	477	329
592	478	328
593	478	327
594	479	326
595	480	325
596	480	324
597	481	323
598	481	322
599	482	321
600	482	320
601	483	319
602	483	318
603	484	317
604	484	316
605	485	315
606	486	314
607	486	313
608	487	312
609	487	311
610	488	310
611	488	309
612	489	308
613	489	307
614	490	306
615	490	306
616	492	305
617	492	304
618	493	303
619	494	302
620	494	301
621	495	300
622	495	299
623	496	298
624	496	297
625	497	296
626	497	296
627	498	295
628	498	294
629	499	293
630	499	292
631	500	291
632	500	290
633	501	289
634	502	288
635	502	287
636	503	286
637	503	285
638	504	284
639	504	283
640	505	283
641	505	282
642	506	281
643	507	280
644	507	279
645	508	278
646	508	277
647	509	276
648	509	275
649	510	274
650	510	273
651	511	272
652	511	271
653	512	271
654	513	270
655	513	269
656	514	268
657	514	267
658	515	266
659	515	265
660	516	264
661	516	263
662	517	263
663	518	262
664	518	261
665	519	260
666	519	259
667	520	258
668	520	257
669	521	256
670	521	255
671	522	254
672	522	253
673	523	253
674	523	252
675	524	251
676	524	250
677	525	249
678	526	248
679	526	247
680	527	246
681	527	246
682	528	245
683	528	244
684	529	243
685	530	242
686	530	241
687	531	240
688	531	239
689	532	239
690	532	238
691	533	237
692	533	236
693	534	235
694	534	234
695	535	233
696	536	233
697	536	232
698	537	231
699	537	230
700	538	229
701	538	228
702	539	227
703	539	226
704	540	226
705	541	225
706	541	224
707	542	223
708	543	222
709	543	222
710	544	221
711	544	220
712	545	219
713	545	218
714	546	217
715	546	216
716	547	215
717	547	215
718	548	214
719	549	213
720	549	212
721	550	211
722	550	210
723	551	210
724	551	209
725	552	208
726	552	207
727	553	206
728	553	205
729	554	205
730	554	204
731	555	203
732	555	202
733	556	201
734	557	200
735	557	199
736	557	199
737	558	198
738	559	197
739	559	196
740	560	195
741	560	194
742	561	194
743	561	193
744	562	192
745	563	191
746	563	190
747	563	189
748	564	189
749	564	188
750	565	187
751	566	186
752	566	185
753	567	184
754	567	184
755	568	183
756	568	182
757	569	181
758	569	180
759	570	180
760	570	179
761	571	178
762	571	177
763	572	176
764	573	176
765	573	175
766	574	174
767	574	173
768	575	172
769	575	171
770	576	171
771	576	170
772	577	169
773	577	168
774	578	167
775	578	167
776	579	166
777	579	165
778	580	164
779	580	163
780	581	163
781	582	162
782	582	161
783	582	160
784	583	159
785	584	159
786	584	158
787	585	157
788	585	156
789	586	155
790	586	155
791	587	154
792	587	153
793	588	152
794	589	151
795	589	151
796	589	150
797	590	149
798	590	148
799	591	147
800	592	147
801	592	146
802	593	145
803	593	144
804	594	143
805	594	143
806	595	142
807	595	141
808	596	140
809	596	139
810	597	139
811	597	138
812	598	137
813	599	136
814	599	136
815	600	135
816	600	134
817	601	133
818	602	133
819	602	132
820	603	131
821	603	130
822	604	129
823	604	129
824	605	128
825	606	127
826	606	126
827	607	126
828	607	125
829	608	124
830	608	123
831	609	123
832	609	122
833	610	121
834	611	120
835	611	120
836	612	119
837	612	118
838	613	117
839	614	116
840	614	116
841	615	115
842	615	114
843	616	113
844	616	113
845	617	112
846	618	111
847	618	110
848	619	110
849	619	109
850	620	108
851	620	107
852	621	107
853	621	106
854	622	105
855	622	104
856	623	104
857	624	103
858	624	102
859	625	101
860	625	101
861	626	100
862	626	99
863	627	98
864	627	97
865	628	97
866	628	96
867	629	95
868	630	94
869	630	94
870	631	93
871	631	92
872	632	91
873	632	91
874	633	90
875	633	89
876	634	88
877	634	88
878	635	87
879	635	86
880	636	85
881	637	85
882	637	84
883	638	83
884	638	83
885	639	82
886	639	81
887	640	80
888	640	80
889	641	79
890	642	78
891	642	77
892	643	77
893	643	76
894	644	75
895	644	74
896	645	74
897	645	73
898	646	72
899	646	71
900	647	71
901	647	70
902	648	69
903	649	68
904	649	68
905	650	67
906	650	66
907	651	65
908	651	65
909	652	64
910	652	63
911	653	63
912	654	62
913	654	61
914	655	60
915	656	60
916	656	59
917	657	58
918	657	57
919	658	57
920	658	56
921	659	55
922	659	55
923	660	54
924	661	53
925	661	52
926	662	52
927	662	51
928	663	50
929	663	49
930	664	49
931	665	48
932	665	47
933	666	47
934	667	46
935	667	45
936	668	44
937	668	44
938	669	43
939	669	42
940	670	42
941	670	41
942	671	40
943	672	39
944	672	39
945	673	38
946	673	37
947	674	36
948	674	36
949	675	35
950	676	34
951	676	34
952	677	33
953	677	32
954	678	31
955	679	31
956	679	30
957	680	29
958	680	29
959	681	28
960	681	27
961	682	26
962	683	26
963	683	25
964	684	24
965	684	24
966	685	23
967	686	22
968	686	21
969	687	21
970	687	20
971	688	19
972	688	19
973	689	18
974	690	17
975	690	16
976	691	16
977	691	15
978	692	14
979	692	14
980	693	13
981	694	12
982	694	12
983	695	11
984	695	10
985	696	9
986	697	9
987	697	8
988	698	7
989	698	7
990	699	6
991	699	5
992	700	4
993	700	4
994	701	3
995	701	2
996	702	2
997	702	1
998	703	0
999	704	0
